

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun May 11 23:24:09 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1249     0275  3004               	movlw	4
  1250     0276  062A               	xorwf	Visualizza@display,w
  1251     0277  042B               	iorwf	Visualizza@display+1,w
  1252     0278  1D03               	btfss	3,2
  1253     0279  2A7B               	goto	u741
  1254     027A  2A7C               	goto	u740
  1255     027B                     u741:
  1256     027B  2A80               	goto	l81
  1257     027C                     u740:
  1258     027C                     l1079:
  1259                           
  1260                           ;main.c: 123:     {;main.c: 124:         PORTC = 0b00111111;
  1261     027C  303F               	movlw	63
  1262     027D  0087               	movwf	7	;volatile
  1263     027E                     l1081:
  1264                           
  1265                           ;main.c: 125:         PORTA = lettera[0];
  1266     027E  0830               	movf	Visualizza@lettera,w
  1267     027F  0085               	movwf	5	;volatile
  1268     0280                     l81:
  1269     0280  0008               	return
  1270     0281                     __end_of_Visualizza:
  1271                           
  1272                           	psect	text2
  1273     0319                     __ptext2:	
  1274 ;; *************** function _Irrigazione *****************
  1275 ;; Defined at:
  1276 ;;		line 74 in file "main.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  power           2   10[BANK0 ] int 
  1279 ;;  direzione       2   12[BANK0 ] int 
  1280 ;;  velocita        2   14[BANK0 ] int 
  1281 ;;  irrigazione     2   16[BANK0 ] int 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;		None
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       8       0       0       0
  1294 ;;      Locals:         0       0       0       0       0
  1295 ;;      Temps:          0       0       0       0       0
  1296 ;;      Totals:         0       8       0       0       0
  1297 ;;Total ram usage:        8 bytes
  1298 ;; Hardware stack levels used: 1
  1299 ;; Hardware stack levels required when called: 3
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307     0319                     _Irrigazione:	
  1308                           ;psect for function _Irrigazione
  1309                           
  1310     0319                     l1025:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _Irrigazione: [wreg+status,2+status,0]
  1313                           
  1314                           
  1315                           ;main.c: 74: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 75: {;main.c: 77:     if(power == 1) RD4 = 1;
  1316     0319  1283               	bcf	3,5	;RP0=0, select bank0
  1317     031A  1303               	bcf	3,6	;RP1=0, select bank0
  1318     031B  032A               	decf	Irrigazione@power,w
  1319     031C  042B               	iorwf	Irrigazione@power+1,w
  1320     031D  1D03               	btfss	3,2
  1321     031E  2B20               	goto	u611
  1322     031F  2B21               	goto	u610
  1323     0320                     u611:
  1324     0320  2B22               	goto	l1029
  1325     0321                     u610:
  1326     0321                     l1027:
  1327     0321  1608               	bsf	8,4	;volatile
  1328     0322                     l1029:
  1329                           
  1330                           ;main.c: 78:     if(power == 0) RD4 = 0;
  1331     0322  082A               	movf	Irrigazione@power,w
  1332     0323  042B               	iorwf	Irrigazione@power+1,w
  1333     0324  1D03               	btfss	3,2
  1334     0325  2B27               	goto	u621
  1335     0326  2B28               	goto	u620
  1336     0327                     u621:
  1337     0327  2B29               	goto	l1033
  1338     0328                     u620:
  1339     0328                     l1031:
  1340     0328  1208               	bcf	8,4	;volatile
  1341     0329                     l1033:
  1342                           
  1343                           ;main.c: 81:     if(direzione == 1) RD2 = 1;
  1344     0329  032C               	decf	Irrigazione@direzione,w
  1345     032A  042D               	iorwf	Irrigazione@direzione+1,w
  1346     032B  1D03               	btfss	3,2
  1347     032C  2B2E               	goto	u631
  1348     032D  2B2F               	goto	u630
  1349     032E                     u631:
  1350     032E  2B30               	goto	l1037
  1351     032F                     u630:
  1352     032F                     l1035:
  1353     032F  1508               	bsf	8,2	;volatile
  1354     0330                     l1037:
  1355                           
  1356                           ;main.c: 82:     if(direzione == 0) RD2 = 0;
  1357     0330  082C               	movf	Irrigazione@direzione,w
  1358     0331  042D               	iorwf	Irrigazione@direzione+1,w
  1359     0332  1D03               	btfss	3,2
  1360     0333  2B35               	goto	u641
  1361     0334  2B36               	goto	u640
  1362     0335                     u641:
  1363     0335  2B37               	goto	l1041
  1364     0336                     u640:
  1365     0336                     l1039:
  1366     0336  1108               	bcf	8,2	;volatile
  1367     0337                     l1041:
  1368                           
  1369                           ;main.c: 85:     if(velocita == 0) RD3 = 0;
  1370     0337  082E               	movf	Irrigazione@velocita,w
  1371     0338  042F               	iorwf	Irrigazione@velocita+1,w
  1372     0339  1D03               	btfss	3,2
  1373     033A  2B3C               	goto	u651
  1374     033B  2B3D               	goto	u650
  1375     033C                     u651:
  1376     033C  2B3E               	goto	l1045
  1377     033D                     u650:
  1378     033D                     l1043:
  1379     033D  1188               	bcf	8,3	;volatile
  1380     033E                     l1045:
  1381                           
  1382                           ;main.c: 86:     if(velocita == 1) RD3 = 1;
  1383     033E  032E               	decf	Irrigazione@velocita,w
  1384     033F  042F               	iorwf	Irrigazione@velocita+1,w
  1385     0340  1D03               	btfss	3,2
  1386     0341  2B43               	goto	u661
  1387     0342  2B44               	goto	u660
  1388     0343                     u661:
  1389     0343  2B45               	goto	l1049
  1390     0344                     u660:
  1391     0344                     l1047:
  1392     0344  1588               	bsf	8,3	;volatile
  1393     0345                     l1049:
  1394                           
  1395                           ;main.c: 89:     if(irrigazione == 1 ) RD7 = 1;
  1396     0345  0330               	decf	Irrigazione@irrigazione,w
  1397     0346  0431               	iorwf	Irrigazione@irrigazione+1,w
  1398     0347  1D03               	btfss	3,2
  1399     0348  2B4A               	goto	u671
  1400     0349  2B4B               	goto	u670
  1401     034A                     u671:
  1402     034A  2B4C               	goto	l1053
  1403     034B                     u670:
  1404     034B                     l1051:
  1405     034B  1788               	bsf	8,7	;volatile
  1406     034C                     l1053:
  1407                           
  1408                           ;main.c: 90:     if(irrigazione == 0) RD7 = 0;
  1409     034C  0830               	movf	Irrigazione@irrigazione,w
  1410     034D  0431               	iorwf	Irrigazione@irrigazione+1,w
  1411     034E  1D03               	btfss	3,2
  1412     034F  2B51               	goto	u681
  1413     0350  2B52               	goto	u680
  1414     0351                     u681:
  1415     0351  2B53               	goto	l71
  1416     0352                     u680:
  1417     0352                     l1055:
  1418     0352  1388               	bcf	8,7	;volatile
  1419     0353                     l71:
  1420     0353  0008               	return
  1421     0354                     __end_of_Irrigazione:
  1422                           
  1423                           	psect	text3
  1424     0354                     __ptext3:	
  1425 ;; *************** function _ISR *****************
  1426 ;; Defined at:
  1427 ;;		line 285 in file "main.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;		None
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          3       0       0       0       0
  1444 ;;      Totals:         3       0       0       0       0
  1445 ;;Total ram usage:        3 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; Hardware stack levels required when called: 2
  1448 ;; This function calls:
  1449 ;;		_Stop
  1450 ;; This function is called by:
  1451 ;;		Interrupt level 1
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455     0354                     _ISR:	
  1456                           ;psect for function _ISR
  1457                           
  1458     0354                     i1l1219:
  1459                           
  1460                           ;main.c: 287:     if (INTCONbits.INTE && INTCONbits.INTF)
  1461     0354  1E0B               	btfss	11,4	;volatile
  1462     0355  2B57               	goto	u91_21
  1463     0356  2B58               	goto	u91_20
  1464     0357                     u91_21:
  1465     0357  2B62               	goto	i1l133
  1466     0358                     u91_20:
  1467     0358                     i1l1221:
  1468     0358  1C8B               	btfss	11,1	;volatile
  1469     0359  2B5B               	goto	u92_21
  1470     035A  2B5C               	goto	u92_20
  1471     035B                     u92_21:
  1472     035B  2B62               	goto	i1l133
  1473     035C                     u92_20:
  1474     035C                     i1l1223:
  1475                           
  1476                           ;main.c: 288:     {;main.c: 289:         INTCONbits.INTF = 0;
  1477     035C  108B               	bcf	11,1	;volatile
  1478     035D                     i1l1225:
  1479                           
  1480                           ;main.c: 290:         Stop();
  1481     035D  120A  118A  21CF  120A  118A  	fcall	_Stop
  1482     0362                     i1l133:
  1483     0362  087D               	movf	??_ISR+2,w
  1484     0363  008A               	movwf	10
  1485     0364  087C               	movf	??_ISR+1,w
  1486     0365  0084               	movwf	4
  1487     0366  0E7B               	swapf	??_ISR,w
  1488     0367  0083               	movwf	3
  1489     0368  0EFE               	swapf	btemp,f
  1490     0369  0E7E               	swapf	btemp,w
  1491     036A  0009               	retfie
  1492     036B                     __end_of_ISR:
  1493                           
  1494                           	psect	intentry
  1495     0004                     __pintentry:	
  1496                           ;incstack = 0
  1497                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1498                           
  1499     0004                     interrupt_function:
  1500     007E                     saved_w         set	btemp
  1501     0004  00FE               	movwf	btemp
  1502     0005  0E03               	swapf	3,w
  1503     0006  00FB               	movwf	??_ISR
  1504     0007  0804               	movf	4,w
  1505     0008  00FC               	movwf	??_ISR+1
  1506     0009  080A               	movf	10,w
  1507     000A  00FD               	movwf	??_ISR+2
  1508     000B  120A  118A  2B54   	ljmp	_ISR
  1509                           
  1510                           	psect	text4
  1511     01CF                     __ptext4:	
  1512 ;; *************** function _Stop *****************
  1513 ;; Defined at:
  1514 ;;		line 130 in file "main.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0
  1530 ;;      Temps:          3       0       0       0       0
  1531 ;;      Totals:         3       0       0       0       0
  1532 ;;Total ram usage:        3 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; Hardware stack levels required when called: 1
  1535 ;; This function calls:
  1536 ;;		i1_Irrigazione
  1537 ;;		i1_Visualizza
  1538 ;; This function is called by:
  1539 ;;		_ISR
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543     01CF                     _Stop:	
  1544                           ;psect for function _Stop
  1545                           
  1546     01CF                     i1l1083:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _Stop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1549                           
  1550                           
  1551                           ;main.c: 132:     Irrigazione(0, 0, 0, 0);
  1552     01CF  3000               	movlw	0
  1553     01D0  00F0               	movwf	i1Irrigazione@power
  1554     01D1  00F1               	movwf	i1Irrigazione@power+1
  1555     01D2  3000               	movlw	0
  1556     01D3  00F2               	movwf	i1Irrigazione@direzione
  1557     01D4  00F3               	movwf	i1Irrigazione@direzione+1
  1558     01D5  3000               	movlw	0
  1559     01D6  00F4               	movwf	i1Irrigazione@velocita
  1560     01D7  00F5               	movwf	i1Irrigazione@velocita+1
  1561     01D8  3000               	movlw	0
  1562     01D9  00F6               	movwf	i1Irrigazione@irrigazione
  1563     01DA  00F7               	movwf	i1Irrigazione@irrigazione+1
  1564     01DB  120A  118A  22D0  120A  118A  	fcall	i1_Irrigazione
  1565     01E0                     i1l1085:
  1566                           
  1567                           ;main.c: 133:     Visualizza(1);
  1568     01E0  3001               	movlw	1
  1569     01E1  00F0               	movwf	i1Visualizza@display
  1570     01E2  3000               	movlw	0
  1571     01E3  00F1               	movwf	i1Visualizza@display+1
  1572     01E4  120A  118A  2281  120A  118A  	fcall	i1_Visualizza
  1573     01E9                     i1l1087:
  1574                           
  1575                           ;main.c: 134:     stop=1;
  1576     01E9  3001               	movlw	1
  1577     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1578     01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1579     01EC  00C7               	movwf	_stop
  1580     01ED  3000               	movlw	0
  1581     01EE  00C8               	movwf	_stop+1
  1582     01EF                     i1l1089:
  1583                           
  1584                           ;main.c: 135:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1585     01EF  301A               	movlw	26
  1586     01F0  00FA               	movwf	??_Stop+2
  1587     01F1  305E               	movlw	94
  1588     01F2  00F9               	movwf	??_Stop+1
  1589     01F3  306E               	movlw	110
  1590     01F4  00F8               	movwf	??_Stop
  1591     01F5                     u94_27:
  1592     01F5  0BF8               	decfsz	??_Stop,f
  1593     01F6  29F5               	goto	u94_27
  1594     01F7  0BF9               	decfsz	??_Stop+1,f
  1595     01F8  29F5               	goto	u94_27
  1596     01F9  0BFA               	decfsz	??_Stop+2,f
  1597     01FA  29F5               	goto	u94_27
  1598     01FB  0000               	nop
  1599     01FC                     i1l1091:
  1600                           
  1601                           ;main.c: 136:     if (RB0 == 0)
  1602     01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1603     01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1604     01FE  1806               	btfsc	6,0	;volatile
  1605     01FF  2A01               	goto	u75_21
  1606     0200  2A02               	goto	u75_20
  1607     0201                     u75_21:
  1608     0201  2A2D               	goto	i1l1101
  1609     0202                     u75_20:
  1610     0202  2A16               	goto	i1l1097
  1611     0203                     i1l1095:
  1612                           
  1613                           ;main.c: 139:         {;main.c: 140:             Irrigazione(1, 0, 1, 0);
  1614     0203  3001               	movlw	1
  1615     0204  00F0               	movwf	i1Irrigazione@power
  1616     0205  3000               	movlw	0
  1617     0206  00F1               	movwf	i1Irrigazione@power+1
  1618     0207  3000               	movlw	0
  1619     0208  00F2               	movwf	i1Irrigazione@direzione
  1620     0209  00F3               	movwf	i1Irrigazione@direzione+1
  1621     020A  3001               	movlw	1
  1622     020B  00F4               	movwf	i1Irrigazione@velocita
  1623     020C  3000               	movlw	0
  1624     020D  00F5               	movwf	i1Irrigazione@velocita+1
  1625     020E  3000               	movlw	0
  1626     020F  00F6               	movwf	i1Irrigazione@irrigazione
  1627     0210  00F7               	movwf	i1Irrigazione@irrigazione+1
  1628     0211  120A  118A  22D0  120A  118A  	fcall	i1_Irrigazione
  1629     0216                     i1l1097:
  1630                           
  1631                           ;main.c: 138:         while(RB3==1)
  1632     0216  1283               	bcf	3,5	;RP0=0, select bank0
  1633     0217  1303               	bcf	3,6	;RP1=0, select bank0
  1634     0218  1986               	btfsc	6,3	;volatile
  1635     0219  2A1B               	goto	u76_21
  1636     021A  2A1C               	goto	u76_20
  1637     021B                     u76_21:
  1638     021B  2A03               	goto	i1l1095
  1639     021C                     u76_20:
  1640     021C                     i1l1099:
  1641                           
  1642                           ;main.c: 142:         Irrigazione(0, 0, 0, 0);
  1643     021C  3000               	movlw	0
  1644     021D  00F0               	movwf	i1Irrigazione@power
  1645     021E  00F1               	movwf	i1Irrigazione@power+1
  1646     021F  3000               	movlw	0
  1647     0220  00F2               	movwf	i1Irrigazione@direzione
  1648     0221  00F3               	movwf	i1Irrigazione@direzione+1
  1649     0222  3000               	movlw	0
  1650     0223  00F4               	movwf	i1Irrigazione@velocita
  1651     0224  00F5               	movwf	i1Irrigazione@velocita+1
  1652     0225  3000               	movlw	0
  1653     0226  00F6               	movwf	i1Irrigazione@irrigazione
  1654     0227  00F7               	movwf	i1Irrigazione@irrigazione+1
  1655     0228  120A  118A  22D0  120A  118A  	fcall	i1_Irrigazione
  1656     022D                     i1l1101:
  1657                           
  1658                           ;main.c: 143:         stato = 0;
  1659     022D  1283               	bcf	3,5	;RP0=0, select bank0
  1660     022E  1303               	bcf	3,6	;RP1=0, select bank0
  1661     022F  01C9               	clrf	_stato
  1662     0230  01CA               	clrf	_stato+1
  1663     0231                     i1l89:	
  1664                           ;main.c: 144:     }
  1665                           
  1666     0231  0008               	return
  1667     0232                     __end_of_Stop:
  1668                           
  1669                           	psect	text5
  1670     0281                     __ptext5:	
  1671 ;; *************** function i1_Visualizza *****************
  1672 ;; Defined at:
  1673 ;;		line 93 in file "main.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  display         2    0[COMMON] int 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  lettera        10    0[BANK0 ] unsigned int [5]
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         2       0       0       0       0
  1688 ;;      Locals:         0      10       0       0       0
  1689 ;;      Temps:          4       0       0       0       0
  1690 ;;      Totals:         6      10       0       0       0
  1691 ;;Total ram usage:       16 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; This function calls:
  1694 ;;		Nothing
  1695 ;; This function is called by:
  1696 ;;		_Stop
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700     0281                     i1_Visualizza:	
  1701                           ;psect for function i1_Visualizza
  1702                           
  1703     0281                     i1l999:	
  1704                           ;incstack = 0
  1705                           ; Regs used in i1_Visualizza: [wreg-fsr0h+status,2+status,0]
  1706                           
  1707                           
  1708                           ;main.c: 93: void Visualizza (int display);main.c: 94: {;main.c: 95:     PORTC =0b111111
      +                          11;
  1709     0281  30FF               	movlw	255
  1710     0282  1283               	bcf	3,5	;RP0=0, select bank0
  1711     0283  1303               	bcf	3,6	;RP1=0, select bank0
  1712     0284  0087               	movwf	7	;volatile
  1713     0285                     i1l1001:
  1714                           
  1715                           ;main.c: 96:     unsigned int lettera[5] = {0b00111111, 0b01110001, 0b01111001, 0b010101
      +                          00, 0b01011000};
  1716     0285  303D               	movlw	Visualizza@F1429& (0+255)
  1717     0286  0084               	movwf	4
  1718     0287  3020               	movlw	low i1Visualizza@lettera
  1719     0288  00F2               	movwf	??i1_Visualizza
  1720     0289  300A               	movlw	10
  1721     028A  00F3               	movwf	??i1_Visualizza+1
  1722     028B                     u55_20:
  1723     028B  1383               	bcf	3,7	;select IRP bank0
  1724     028C  0800               	movf	0,w
  1725     028D  00F4               	movwf	??i1_Visualizza+2
  1726     028E  0A04               	incf	4,w
  1727     028F  00F5               	movwf	??i1_Visualizza+3
  1728     0290  0872               	movf	??i1_Visualizza,w
  1729     0291  0084               	movwf	4
  1730     0292  0874               	movf	??i1_Visualizza+2,w
  1731     0293  0080               	movwf	0
  1732     0294  0A04               	incf	4,w
  1733     0295  00F2               	movwf	??i1_Visualizza
  1734     0296  0875               	movf	??i1_Visualizza+3,w
  1735     0297  0084               	movwf	4
  1736     0298  0BF3               	decfsz	??i1_Visualizza+1,f
  1737     0299  2A8B               	goto	u55_20
  1738     029A                     i1l1003:
  1739                           
  1740                           ;main.c: 98:     if(display == 1 )
  1741     029A  0370               	decf	i1Visualizza@display,w
  1742     029B  0471               	iorwf	i1Visualizza@display+1,w
  1743     029C  1D03               	btfss	3,2
  1744     029D  2A9F               	goto	u56_21
  1745     029E  2AA0               	goto	u56_20
  1746     029F                     u56_21:
  1747     029F  2AA4               	goto	i1l1007
  1748     02A0                     u56_20:
  1749     02A0                     i1l1005:
  1750                           
  1751                           ;main.c: 99:     {;main.c: 100:         PORTC = lettera[0];
  1752     02A0  0820               	movf	i1Visualizza@lettera,w
  1753     02A1  0087               	movwf	7	;volatile
  1754                           
  1755                           ;main.c: 101:         PORTA = lettera[1];
  1756     02A2  0822               	movf	i1Visualizza@lettera+2,w
  1757     02A3  0085               	movwf	5	;volatile
  1758     02A4                     i1l1007:
  1759                           
  1760                           ;main.c: 104:     if(display == 0 )
  1761     02A4  0870               	movf	i1Visualizza@display,w
  1762     02A5  0471               	iorwf	i1Visualizza@display+1,w
  1763     02A6  1D03               	btfss	3,2
  1764     02A7  2AA9               	goto	u57_21
  1765     02A8  2AAA               	goto	u57_20
  1766     02A9                     u57_21:
  1767     02A9  2AAE               	goto	i1l1011
  1768     02AA                     u57_20:
  1769     02AA                     i1l1009:
  1770                           
  1771                           ;main.c: 105:     {;main.c: 106:         PORTC = lettera[0];
  1772     02AA  0820               	movf	i1Visualizza@lettera,w
  1773     02AB  0087               	movwf	7	;volatile
  1774                           
  1775                           ;main.c: 107:         PORTA = lettera[3];
  1776     02AC  0826               	movf	i1Visualizza@lettera+6,w
  1777     02AD  0085               	movwf	5	;volatile
  1778     02AE                     i1l1011:
  1779                           
  1780                           ;main.c: 110:     if(display == 2 )
  1781     02AE  3002               	movlw	2
  1782     02AF  0670               	xorwf	i1Visualizza@display,w
  1783     02B0  0471               	iorwf	i1Visualizza@display+1,w
  1784     02B1  1D03               	btfss	3,2
  1785     02B2  2AB4               	goto	u58_21
  1786     02B3  2AB5               	goto	u58_20
  1787     02B4                     u58_21:
  1788     02B4  2AB9               	goto	i1l1015
  1789     02B5                     u58_20:
  1790     02B5                     i1l1013:
  1791                           
  1792                           ;main.c: 111:     {;main.c: 112:         PORTC =lettera[1];
  1793     02B5  0822               	movf	i1Visualizza@lettera+2,w
  1794     02B6  0087               	movwf	7	;volatile
  1795                           
  1796                           ;main.c: 113:         PORTA =lettera[4];
  1797     02B7  0828               	movf	i1Visualizza@lettera+8,w
  1798     02B8  0085               	movwf	5	;volatile
  1799     02B9                     i1l1015:
  1800                           
  1801                           ;main.c: 116:     if(display == 3 )
  1802     02B9  3003               	movlw	3
  1803     02BA  0670               	xorwf	i1Visualizza@display,w
  1804     02BB  0471               	iorwf	i1Visualizza@display+1,w
  1805     02BC  1D03               	btfss	3,2
  1806     02BD  2ABF               	goto	u59_21
  1807     02BE  2AC0               	goto	u59_20
  1808     02BF                     u59_21:
  1809     02BF  2AC4               	goto	i1l1019
  1810     02C0                     u59_20:
  1811     02C0                     i1l1017:
  1812                           
  1813                           ;main.c: 117:     {;main.c: 118:         PORTC = lettera[2];
  1814     02C0  0824               	movf	i1Visualizza@lettera+4,w
  1815     02C1  0087               	movwf	7	;volatile
  1816                           
  1817                           ;main.c: 119:         PORTA = lettera[3];
  1818     02C2  0826               	movf	i1Visualizza@lettera+6,w
  1819     02C3  0085               	movwf	5	;volatile
  1820     02C4                     i1l1019:
  1821                           
  1822                           ;main.c: 122:     if(display == 4 )
  1823     02C4  3004               	movlw	4
  1824     02C5  0670               	xorwf	i1Visualizza@display,w
  1825     02C6  0471               	iorwf	i1Visualizza@display+1,w
  1826     02C7  1D03               	btfss	3,2
  1827     02C8  2ACA               	goto	u60_21
  1828     02C9  2ACB               	goto	u60_20
  1829     02CA                     u60_21:
  1830     02CA  2ACF               	goto	i1l81
  1831     02CB                     u60_20:
  1832     02CB                     i1l1021:
  1833                           
  1834                           ;main.c: 123:     {;main.c: 124:         PORTC = 0b00111111;
  1835     02CB  303F               	movlw	63
  1836     02CC  0087               	movwf	7	;volatile
  1837     02CD                     i1l1023:
  1838                           
  1839                           ;main.c: 125:         PORTA = lettera[0];
  1840     02CD  0820               	movf	i1Visualizza@lettera,w
  1841     02CE  0085               	movwf	5	;volatile
  1842     02CF                     i1l81:
  1843     02CF  0008               	return
  1844     02D0                     __end_ofi1_Visualizza:
  1845                           
  1846                           	psect	text6
  1847     02D0                     __ptext6:	
  1848 ;; *************** function i1_Irrigazione *****************
