

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun May 11 23:15:15 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1228                           ;main.c: 116:     if(display == 3 )
  1229     05CA  3003               	movlw	3
  1230     05CB  062D               	xorwf	Visualizza@display,w
  1231     05CC  042E               	iorwf	Visualizza@display+1,w
  1232     05CD  1D03               	btfss	3,2
  1233     05CE  2DD0               	goto	u721
  1234     05CF  2DD1               	goto	u720
  1235     05D0                     u721:
  1236     05D0  2DD5               	goto	l1075
  1237     05D1                     u720:
  1238     05D1                     l1073:
  1239                           
  1240                           ;main.c: 117:     {;main.c: 118:         PORTC = lettera[2];
  1241     05D1  0837               	movf	Visualizza@lettera+4,w
  1242     05D2  0087               	movwf	7	;volatile
  1243                           
  1244                           ;main.c: 119:         PORTA = lettera[3];
  1245     05D3  0839               	movf	Visualizza@lettera+6,w
  1246     05D4  0085               	movwf	5	;volatile
  1247     05D5                     l1075:
  1248                           
  1249                           ;main.c: 122:     if(display == 4 )
  1250     05D5  3004               	movlw	4
  1251     05D6  062D               	xorwf	Visualizza@display,w
  1252     05D7  042E               	iorwf	Visualizza@display+1,w
  1253     05D8  1D03               	btfss	3,2
  1254     05D9  2DDB               	goto	u731
  1255     05DA  2DDC               	goto	u730
  1256     05DB                     u731:
  1257     05DB  2DE0               	goto	l81
  1258     05DC                     u730:
  1259     05DC                     l1077:
  1260                           
  1261                           ;main.c: 123:     {;main.c: 124:         PORTC = 0b00111111;
  1262     05DC  303F               	movlw	63
  1263     05DD  0087               	movwf	7	;volatile
  1264     05DE                     l1079:
  1265                           
  1266                           ;main.c: 125:         PORTA = lettera[0];
  1267     05DE  0833               	movf	Visualizza@lettera,w
  1268     05DF  0085               	movwf	5	;volatile
  1269     05E0                     l81:
  1270     05E0  0008               	return
  1271     05E1                     __end_of_Visualizza:
  1272                           
  1273                           	psect	text2
  1274     04BF                     __ptext2:	
  1275 ;; *************** function _Irrigazione *****************
  1276 ;; Defined at:
  1277 ;;		line 74 in file "main.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  power           2   13[BANK0 ] int 
  1280 ;;  direzione       2   15[BANK0 ] int 
  1281 ;;  velocita        2   17[BANK0 ] int 
  1282 ;;  irrigazione     2   19[BANK0 ] int 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       8       0       0       0
  1295 ;;      Locals:         0       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         0       8       0       0       0
  1298 ;;Total ram usage:        8 bytes
  1299 ;; Hardware stack levels used: 1
  1300 ;; Hardware stack levels required when called: 3
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308     04BF                     _Irrigazione:	
  1309                           ;psect for function _Irrigazione
  1310                           
  1311     04BF                     l1023:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _Irrigazione: [wreg+status,2+status,0]
  1314                           
  1315                           
  1316                           ;main.c: 74: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 75: {;main.c: 77:     if(power == 1) RD4 = 1;
  1317     04BF  1283               	bcf	3,5	;RP0=0, select bank0
  1318     04C0  1303               	bcf	3,6	;RP1=0, select bank0
  1319     04C1  032D               	decf	Irrigazione@power,w
  1320     04C2  042E               	iorwf	Irrigazione@power+1,w
  1321     04C3  1D03               	btfss	3,2
  1322     04C4  2CC6               	goto	u601
  1323     04C5  2CC7               	goto	u600
  1324     04C6                     u601:
  1325     04C6  2CC8               	goto	l1027
  1326     04C7                     u600:
  1327     04C7                     l1025:
  1328     04C7  1608               	bsf	8,4	;volatile
  1329     04C8                     l1027:
  1330                           
  1331                           ;main.c: 78:     if(power == 0) RD4 = 0;
  1332     04C8  082D               	movf	Irrigazione@power,w
  1333     04C9  042E               	iorwf	Irrigazione@power+1,w
  1334     04CA  1D03               	btfss	3,2
  1335     04CB  2CCD               	goto	u611
  1336     04CC  2CCE               	goto	u610
  1337     04CD                     u611:
  1338     04CD  2CCF               	goto	l1031
  1339     04CE                     u610:
  1340     04CE                     l1029:
  1341     04CE  1208               	bcf	8,4	;volatile
  1342     04CF                     l1031:
  1343                           
  1344                           ;main.c: 81:     if(direzione == 1) RD2 = 1;
  1345     04CF  032F               	decf	Irrigazione@direzione,w
  1346     04D0  0430               	iorwf	Irrigazione@direzione+1,w
  1347     04D1  1D03               	btfss	3,2
  1348     04D2  2CD4               	goto	u621
  1349     04D3  2CD5               	goto	u620
  1350     04D4                     u621:
  1351     04D4  2CD6               	goto	l1035
  1352     04D5                     u620:
  1353     04D5                     l1033:
  1354     04D5  1508               	bsf	8,2	;volatile
  1355     04D6                     l1035:
  1356                           
  1357                           ;main.c: 82:     if(direzione == 0) RD2 = 0;
  1358     04D6  082F               	movf	Irrigazione@direzione,w
  1359     04D7  0430               	iorwf	Irrigazione@direzione+1,w
  1360     04D8  1D03               	btfss	3,2
  1361     04D9  2CDB               	goto	u631
  1362     04DA  2CDC               	goto	u630
  1363     04DB                     u631:
  1364     04DB  2CDD               	goto	l1039
  1365     04DC                     u630:
  1366     04DC                     l1037:
  1367     04DC  1108               	bcf	8,2	;volatile
  1368     04DD                     l1039:
  1369                           
  1370                           ;main.c: 85:     if(velocita == 0) RD3 = 0;
  1371     04DD  0831               	movf	Irrigazione@velocita,w
  1372     04DE  0432               	iorwf	Irrigazione@velocita+1,w
  1373     04DF  1D03               	btfss	3,2
  1374     04E0  2CE2               	goto	u641
  1375     04E1  2CE3               	goto	u640
  1376     04E2                     u641:
  1377     04E2  2CE4               	goto	l1043
  1378     04E3                     u640:
  1379     04E3                     l1041:
  1380     04E3  1188               	bcf	8,3	;volatile
  1381     04E4                     l1043:
  1382                           
  1383                           ;main.c: 86:     if(velocita == 1) RD3 = 1;
  1384     04E4  0331               	decf	Irrigazione@velocita,w
  1385     04E5  0432               	iorwf	Irrigazione@velocita+1,w
  1386     04E6  1D03               	btfss	3,2
  1387     04E7  2CE9               	goto	u651
  1388     04E8  2CEA               	goto	u650
  1389     04E9                     u651:
  1390     04E9  2CEB               	goto	l1047
  1391     04EA                     u650:
  1392     04EA                     l1045:
  1393     04EA  1588               	bsf	8,3	;volatile
  1394     04EB                     l1047:
  1395                           
  1396                           ;main.c: 89:     if(irrigazione == 1 ) RD7 = 1;
  1397     04EB  0333               	decf	Irrigazione@irrigazione,w
  1398     04EC  0434               	iorwf	Irrigazione@irrigazione+1,w
  1399     04ED  1D03               	btfss	3,2
  1400     04EE  2CF0               	goto	u661
  1401     04EF  2CF1               	goto	u660
  1402     04F0                     u661:
  1403     04F0  2CF2               	goto	l1051
  1404     04F1                     u660:
  1405     04F1                     l1049:
  1406     04F1  1788               	bsf	8,7	;volatile
  1407     04F2                     l1051:
  1408                           
  1409                           ;main.c: 90:     if(irrigazione == 0) RD7 = 0;
  1410     04F2  0833               	movf	Irrigazione@irrigazione,w
  1411     04F3  0434               	iorwf	Irrigazione@irrigazione+1,w
  1412     04F4  1D03               	btfss	3,2
  1413     04F5  2CF7               	goto	u671
  1414     04F6  2CF8               	goto	u670
  1415     04F7                     u671:
  1416     04F7  2CF9               	goto	l71
  1417     04F8                     u670:
  1418     04F8                     l1053:
  1419     04F8  1388               	bcf	8,7	;volatile
  1420     04F9                     l71:
  1421     04F9  0008               	return
  1422     04FA                     __end_of_Irrigazione:
  1423                           
  1424                           	psect	text3
  1425     04A6                     __ptext3:	
  1426 ;; *************** function _ISR *****************
  1427 ;; Defined at:
  1428 ;;		line 285 in file "main.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          0       3       0       0       0
  1445 ;;      Totals:         0       3       0       0       0
  1446 ;;Total ram usage:        3 bytes
  1447 ;; Hardware stack levels used: 1
  1448 ;; Hardware stack levels required when called: 2
  1449 ;; This function calls:
  1450 ;;		_Stop
  1451 ;; This function is called by:
  1452 ;;		Interrupt level 1
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456     04A6                     _ISR:	
  1457                           ;psect for function _ISR
  1458                           
  1459     04A6                     i1l1215:
  1460                           
  1461                           ;main.c: 287:     if (INTCONbits.INTE && INTCONbits.INTF)
  1462     04A6  1E0B               	btfss	11,4	;volatile
  1463     04A7  2CA9               	goto	u89_21
  1464     04A8  2CAA               	goto	u89_20
  1465     04A9                     u89_21:
  1466     04A9  2CB4               	goto	i1l133
  1467     04AA                     u89_20:
  1468     04AA                     i1l1217:
  1469     04AA  1C8B               	btfss	11,1	;volatile
  1470     04AB  2CAD               	goto	u90_21
  1471     04AC  2CAE               	goto	u90_20
  1472     04AD                     u90_21:
  1473     04AD  2CB4               	goto	i1l133
  1474     04AE                     u90_20:
  1475     04AE                     i1l1219:
  1476                           
  1477                           ;main.c: 288:     {;main.c: 289:         INTCONbits.INTF = 0;
  1478     04AE  108B               	bcf	11,1	;volatile
  1479     04AF                     i1l1221:
  1480                           
  1481                           ;main.c: 290:         Stop();
  1482     04AF  120A  118A  25E1  120A  118A  	fcall	_Stop
  1483     04B4                     i1l133:
  1484     04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1485     04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1486     04B6  082C               	movf	??_ISR+2,w
  1487     04B7  008A               	movwf	10
  1488     04B8  082B               	movf	??_ISR+1,w
  1489     04B9  0084               	movwf	4
  1490     04BA  0E2A               	swapf	??_ISR,w
  1491     04BB  0083               	movwf	3
  1492     04BC  0EFE               	swapf	btemp,f
  1493     04BD  0E7E               	swapf	btemp,w
  1494     04BE  0009               	retfie
  1495     04BF                     __end_of_ISR:
  1496                           
  1497                           	psect	intentry
  1498     0004                     __pintentry:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1501                           
  1502     0004                     interrupt_function:
  1503     007E                     saved_w         set	btemp
  1504     0004  00FE               	movwf	btemp
  1505     0005  0E03               	swapf	3,w
  1506     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1507     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1508     0008  00AA               	movwf	??_ISR
  1509     0009  0804               	movf	4,w
  1510     000A  00AB               	movwf	??_ISR+1
  1511     000B  080A               	movf	10,w
  1512     000C  00AC               	movwf	??_ISR+2
  1513     000D  120A  118A  2CA6   	ljmp	_ISR
  1514                           
  1515                           	psect	text4
  1516     05E1                     __ptext4:	
  1517 ;; *************** function _Stop *****************
  1518 ;; Defined at:
  1519 ;;		line 130 in file "main.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         0       0       0       0       0
  1535 ;;      Temps:          3       0       0       0       0
  1536 ;;      Totals:         3       0       0       0       0
  1537 ;;Total ram usage:        3 bytes
  1538 ;; Hardware stack levels used: 1
  1539 ;; Hardware stack levels required when called: 1
  1540 ;; This function calls:
  1541 ;;		i1_Irrigazione
  1542 ;;		i1_Visualizza
  1543 ;; This function is called by:
  1544 ;;		_ISR
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548     05E1                     _Stop:	
  1549                           ;psect for function _Stop
  1550                           
  1551     05E1                     i1l1081:	
  1552                           ;incstack = 0
  1553                           ; Regs used in _Stop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1554                           
  1555                           
  1556                           ;main.c: 132:     Irrigazione(0, 0, 0, 0);
  1557     05E1  3000               	movlw	0
  1558     05E2  00F1               	movwf	i1Irrigazione@power
  1559     05E3  00F2               	movwf	i1Irrigazione@power+1
  1560     05E4  3000               	movlw	0
  1561     05E5  00F3               	movwf	i1Irrigazione@direzione
  1562     05E6  00F4               	movwf	i1Irrigazione@direzione+1
  1563     05E7  3000               	movlw	0
  1564     05E8  00F5               	movwf	i1Irrigazione@velocita
  1565     05E9  00F6               	movwf	i1Irrigazione@velocita+1
  1566     05EA  3000               	movlw	0
  1567     05EB  00F7               	movwf	i1Irrigazione@irrigazione
  1568     05EC  00F8               	movwf	i1Irrigazione@irrigazione+1
  1569     05ED  120A  118A  24FA  120A  118A  	fcall	i1_Irrigazione
  1570     05F2                     i1l1083:
  1571                           
  1572                           ;main.c: 133:     Visualizza(1);
  1573     05F2  3001               	movlw	1
  1574     05F3  00F1               	movwf	i1Visualizza@display
  1575     05F4  3000               	movlw	0
  1576     05F5  00F2               	movwf	i1Visualizza@display+1
  1577     05F6  120A  118A  2543  120A  118A  	fcall	i1_Visualizza
  1578     05FB                     i1l1085:
  1579                           
  1580                           ;main.c: 134:     stop=1;
  1581     05FB  3001               	movlw	1
  1582     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1583     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1584     05FE  00CA               	movwf	_stop
  1585     05FF  3000               	movlw	0
  1586     0600  00CB               	movwf	_stop+1
  1587     0601                     i1l1087:
  1588                           
  1589                           ;main.c: 135:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1590     0601  301A               	movlw	26
  1591     0602  00FB               	movwf	??_Stop+2
  1592     0603  305E               	movlw	94
  1593     0604  00FA               	movwf	??_Stop+1
  1594     0605  306E               	movlw	110
  1595     0606  00F9               	movwf	??_Stop
  1596     0607                     u92_27:
  1597     0607  0BF9               	decfsz	??_Stop,f
  1598     0608  2E07               	goto	u92_27
  1599     0609  0BFA               	decfsz	??_Stop+1,f
  1600     060A  2E07               	goto	u92_27
  1601     060B  0BFB               	decfsz	??_Stop+2,f
  1602     060C  2E07               	goto	u92_27
  1603     060D  0000               	nop
  1604     060E                     i1l1089:
  1605                           
  1606                           ;main.c: 136:     if (RB0 == 0)
  1607     060E  1283               	bcf	3,5	;RP0=0, select bank0
  1608     060F  1303               	bcf	3,6	;RP1=0, select bank0
  1609     0610  1806               	btfsc	6,0	;volatile
  1610     0611  2E13               	goto	u74_21
  1611     0612  2E14               	goto	u74_20
  1612     0613                     u74_21:
  1613     0613  2E3F               	goto	i1l1099
  1614     0614                     u74_20:
  1615     0614  2E28               	goto	i1l1095
  1616     0615                     i1l1093:
  1617                           
  1618                           ;main.c: 139:         {;main.c: 140:             Irrigazione(1, 0, 1, 0);
  1619     0615  3001               	movlw	1
  1620     0616  00F1               	movwf	i1Irrigazione@power
  1621     0617  3000               	movlw	0
  1622     0618  00F2               	movwf	i1Irrigazione@power+1
  1623     0619  3000               	movlw	0
  1624     061A  00F3               	movwf	i1Irrigazione@direzione
  1625     061B  00F4               	movwf	i1Irrigazione@direzione+1
  1626     061C  3001               	movlw	1
  1627     061D  00F5               	movwf	i1Irrigazione@velocita
  1628     061E  3000               	movlw	0
  1629     061F  00F6               	movwf	i1Irrigazione@velocita+1
  1630     0620  3000               	movlw	0
  1631     0621  00F7               	movwf	i1Irrigazione@irrigazione
  1632     0622  00F8               	movwf	i1Irrigazione@irrigazione+1
  1633     0623  120A  118A  24FA  120A  118A  	fcall	i1_Irrigazione
  1634     0628                     i1l1095:
  1635                           
  1636                           ;main.c: 138:         while(RB3==1)
  1637     0628  1283               	bcf	3,5	;RP0=0, select bank0
  1638     0629  1303               	bcf	3,6	;RP1=0, select bank0
  1639     062A  1986               	btfsc	6,3	;volatile
  1640     062B  2E2D               	goto	u75_21
  1641     062C  2E2E               	goto	u75_20
  1642     062D                     u75_21:
  1643     062D  2E15               	goto	i1l1093
  1644     062E                     u75_20:
  1645     062E                     i1l1097:
  1646                           
  1647                           ;main.c: 142:         Irrigazione(0, 0, 0, 0);
  1648     062E  3000               	movlw	0
  1649     062F  00F1               	movwf	i1Irrigazione@power
  1650     0630  00F2               	movwf	i1Irrigazione@power+1
  1651     0631  3000               	movlw	0
  1652     0632  00F3               	movwf	i1Irrigazione@direzione
  1653     0633  00F4               	movwf	i1Irrigazione@direzione+1
  1654     0634  3000               	movlw	0
  1655     0635  00F5               	movwf	i1Irrigazione@velocita
  1656     0636  00F6               	movwf	i1Irrigazione@velocita+1
  1657     0637  3000               	movlw	0
  1658     0638  00F7               	movwf	i1Irrigazione@irrigazione
  1659     0639  00F8               	movwf	i1Irrigazione@irrigazione+1
  1660     063A  120A  118A  24FA  120A  118A  	fcall	i1_Irrigazione
  1661     063F                     i1l1099:
  1662                           
  1663                           ;main.c: 143:         stato = 0;
  1664     063F  01FC               	clrf	_stato
  1665     0640  01FD               	clrf	_stato+1
  1666     0641                     i1l89:	
  1667                           ;main.c: 144:     }
  1668                           
  1669     0641  0008               	return
  1670     0642                     __end_of_Stop:
  1671                           
  1672                           	psect	text5
  1673     0543                     __ptext5:	
  1674 ;; *************** function i1_Visualizza *****************
  1675 ;; Defined at:
  1676 ;;		line 93 in file "main.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  display         2    0[COMMON] int 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  lettera        10    0[BANK0 ] unsigned int [5]
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         2       0       0       0       0
  1691 ;;      Locals:         0      10       0       0       0
  1692 ;;      Temps:          4       0       0       0       0
  1693 ;;      Totals:         6      10       0       0       0
  1694 ;;Total ram usage:       16 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_Stop
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703     0543                     i1_Visualizza:	
  1704                           ;psect for function i1_Visualizza
  1705                           
  1706     0543                     i1l997:	
  1707                           ;incstack = 0
  1708                           ; Regs used in i1_Visualizza: [wreg-fsr0h+status,2+status,0]
  1709                           
  1710                           
  1711                           ;main.c: 93: void Visualizza (int display);main.c: 94: {;main.c: 95:     PORTC =0b111111
      +                          11;
  1712     0543  30FF               	movlw	255
  1713     0544  1283               	bcf	3,5	;RP0=0, select bank0
  1714     0545  1303               	bcf	3,6	;RP1=0, select bank0
  1715     0546  0087               	movwf	7	;volatile
  1716     0547                     i1l999:
  1717                           
  1718                           ;main.c: 96:     unsigned int lettera[5] = {0b00111111, 0b01110001, 0b01111001, 0b010101
      +                          00, 0b01011000};
  1719     0547  3040               	movlw	Visualizza@F1429& (0+255)
  1720     0548  0084               	movwf	4
  1721     0549  3020               	movlw	low i1Visualizza@lettera
  1722     054A  00F3               	movwf	??i1_Visualizza
  1723     054B  300A               	movlw	10
  1724     054C  00F4               	movwf	??i1_Visualizza+1
  1725     054D                     u54_20:
  1726     054D  1383               	bcf	3,7	;select IRP bank0
  1727     054E  0800               	movf	0,w
  1728     054F  00F5               	movwf	??i1_Visualizza+2
  1729     0550  0A04               	incf	4,w
  1730     0551  00F6               	movwf	??i1_Visualizza+3
  1731     0552  0873               	movf	??i1_Visualizza,w
  1732     0553  0084               	movwf	4
  1733     0554  0875               	movf	??i1_Visualizza+2,w
  1734     0555  0080               	movwf	0
  1735     0556  0A04               	incf	4,w
  1736     0557  00F3               	movwf	??i1_Visualizza
  1737     0558  0876               	movf	??i1_Visualizza+3,w
  1738     0559  0084               	movwf	4
  1739     055A  0BF4               	decfsz	??i1_Visualizza+1,f
  1740     055B  2D4D               	goto	u54_20
  1741     055C                     i1l1001:
  1742                           
  1743                           ;main.c: 98:     if(display == 1 )
  1744     055C  0371               	decf	i1Visualizza@display,w
  1745     055D  0472               	iorwf	i1Visualizza@display+1,w
  1746     055E  1D03               	btfss	3,2
  1747     055F  2D61               	goto	u55_21
  1748     0560  2D62               	goto	u55_20
  1749     0561                     u55_21:
  1750     0561  2D66               	goto	i1l1005
  1751     0562                     u55_20:
  1752     0562                     i1l1003:
  1753                           
  1754                           ;main.c: 99:     {;main.c: 100:         PORTC = lettera[0];
  1755     0562  0820               	movf	i1Visualizza@lettera,w
  1756     0563  0087               	movwf	7	;volatile
  1757                           
  1758                           ;main.c: 101:         PORTA = lettera[1];
  1759     0564  0822               	movf	i1Visualizza@lettera+2,w
  1760     0565  0085               	movwf	5	;volatile
  1761     0566                     i1l1005:
  1762                           
  1763                           ;main.c: 104:     if(display == 0 )
  1764     0566  0871               	movf	i1Visualizza@display,w
  1765     0567  0472               	iorwf	i1Visualizza@display+1,w
  1766     0568  1D03               	btfss	3,2
  1767     0569  2D6B               	goto	u56_21
  1768     056A  2D6C               	goto	u56_20
  1769     056B                     u56_21:
  1770     056B  2D70               	goto	i1l1009
  1771     056C                     u56_20:
  1772     056C                     i1l1007:
  1773                           
  1774                           ;main.c: 105:     {;main.c: 106:         PORTC = lettera[0];
  1775     056C  0820               	movf	i1Visualizza@lettera,w
  1776     056D  0087               	movwf	7	;volatile
  1777                           
  1778                           ;main.c: 107:         PORTA = lettera[3];
  1779     056E  0826               	movf	i1Visualizza@lettera+6,w
  1780     056F  0085               	movwf	5	;volatile
  1781     0570                     i1l1009:
  1782                           
  1783                           ;main.c: 110:     if(display == 2 )
  1784     0570  3002               	movlw	2
  1785     0571  0671               	xorwf	i1Visualizza@display,w
  1786     0572  0472               	iorwf	i1Visualizza@display+1,w
  1787     0573  1D03               	btfss	3,2
  1788     0574  2D76               	goto	u57_21
  1789     0575  2D77               	goto	u57_20
  1790     0576                     u57_21:
  1791     0576  2D7B               	goto	i1l1013
  1792     0577                     u57_20:
  1793     0577                     i1l1011:
  1794                           
  1795                           ;main.c: 111:     {;main.c: 112:         PORTC =lettera[1];
  1796     0577  0822               	movf	i1Visualizza@lettera+2,w
  1797     0578  0087               	movwf	7	;volatile
  1798                           
  1799                           ;main.c: 113:         PORTA =lettera[4];
  1800     0579  0828               	movf	i1Visualizza@lettera+8,w
  1801     057A  0085               	movwf	5	;volatile
  1802     057B                     i1l1013:
  1803                           
  1804                           ;main.c: 116:     if(display == 3 )
  1805     057B  3003               	movlw	3
  1806     057C  0671               	xorwf	i1Visualizza@display,w
  1807     057D  0472               	iorwf	i1Visualizza@display+1,w
  1808     057E  1D03               	btfss	3,2
  1809     057F  2D81               	goto	u58_21
  1810     0580  2D82               	goto	u58_20
  1811     0581                     u58_21:
  1812     0581  2D86               	goto	i1l1017
  1813     0582                     u58_20:
  1814     0582                     i1l1015:
  1815                           
  1816                           ;main.c: 117:     {;main.c: 118:         PORTC = lettera[2];
  1817     0582  0824               	movf	i1Visualizza@lettera+4,w
  1818     0583  0087               	movwf	7	;volatile
  1819                           
